sex,studytime,internet,higher education,failures,freetime,traveltime,consumptionlevel,absences,GPA
Female,2-5 hours,no,yes,0,3,2,1,4,55
Female,2-5 hours,yes,yes,0,3,1,1,2,55
Female,2-5 hours,yes,yes,0,3,1,3,6,60
Female,5-10 hours,yes,yes,0,2,1,1,0,70
Female,2-5 hours,no,yes,0,3,1,2,0,65
Male,2-5 hours,yes,yes,0,4,1,2,6,65
Male,2-5 hours,yes,yes,0,4,1,1,0,65
Female,2-5 hours,no,yes,0,1,2,1,2,65
Male,2-5 hours,yes,yes,0,2,1,1,0,85
Male,2-5 hours,yes,yes,0,5,1,1,0,65
Female,2-5 hours,yes,yes,0,3,1,2,2,70
Female,5-10 hours,yes,yes,0,2,3,1,0,65
Male,<2 hours,yes,yes,0,3,1,3,0,60
Male,2-5 hours,yes,yes,0,4,2,2,0,65
Male,5-10 hours,yes,yes,0,5,1,1,0,75
Female,<2 hours,yes,yes,0,4,1,2,6,85
Female,5-10 hours,yes,yes,0,2,1,2,10,70
Female,2-5 hours,no,yes,0,3,3,1,2,70
Male,<2 hours,yes,yes,3,5,1,4,2,35
Male,<2 hours,yes,yes,0,1,1,3,6,60
Male,2-5 hours,yes,yes,0,4,1,1,0,70
Male,<2 hours,yes,yes,0,4,1,1,0,60
Male,2-5 hours,yes,yes,0,5,1,3,0,70
Male,2-5 hours,yes,yes,0,4,2,4,2,50
Female,5-10 hours,yes,yes,0,3,1,1,2,50
Female,<2 hours,yes,yes,0,2,1,3,6,60
Male,<2 hours,yes,yes,0,2,1,2,8,60
Male,<2 hours,yes,yes,0,2,1,4,0,55
Male,2-5 hours,yes,yes,0,3,1,1,2,65
Male,2-5 hours,yes,yes,0,4,1,5,4,60
Male,2-5 hours,yes,yes,0,4,1,4,0,55
Male,2-5 hours,yes,yes,0,3,2,1,2,75
Male,2-5 hours,yes,yes,0,5,1,1,0,75
Male,2-5 hours,yes,yes,0,3,1,1,0,60
Male,<2 hours,yes,yes,0,4,1,1,4,60
Female,<2 hours,no,yes,0,5,2,1,4,55
Male,5-10 hours,yes,yes,0,4,1,1,0,70
Male,5-10 hours,yes,yes,0,4,2,1,4,65
Female,5-10 hours,yes,yes,0,3,1,1,2,60
Female,<2 hours,no,yes,0,3,1,1,8,60
Female,2-5 hours,yes,yes,0,3,2,2,16,50
Male,<2 hours,yes,yes,0,4,1,4,8,55
Male,2-5 hours,yes,yes,0,3,1,1,0,75
Male,<2 hours,yes,yes,0,4,1,1,0,50
Female,2-5 hours,yes,yes,1,3,2,2,14,55
Female,2-5 hours,yes,yes,0,2,1,1,4,55
Female,2-5 hours,yes,yes,0,3,1,4,6,65
Male,>10 hours,yes,yes,0,2,1,1,2,85
Male,2-5 hours,no,yes,0,3,1,2,4,65
Female,2-5 hours,yes,yes,0,4,1,1,2,60
Female,2-5 hours,yes,yes,0,3,3,3,0,65
Female,2-5 hours,yes,yes,0,3,1,1,0,80
Male,<2 hours,no,yes,0,5,2,4,4,45
Female,<2 hours,yes,yes,0,3,1,3,0,60
Female,<2 hours,yes,yes,0,3,1,4,0,65
Female,2-5 hours,yes,yes,0,3,1,1,2,60
Female,2-5 hours,yes,yes,0,3,1,1,0,75
Male,2-5 hours,no,yes,0,2,1,1,8,80
Male,2-5 hours,yes,yes,0,3,1,1,0,70
Female,2-5 hours,yes,yes,0,2,1,1,2,80
Female,2-5 hours,no,yes,0,4,1,3,0,80
Female,<2 hours,yes,yes,0,5,4,5,0,80
Female,2-5 hours,yes,yes,0,4,1,1,0,50
Female,5-10 hours,yes,yes,0,4,1,4,0,65
Female,2-5 hours,yes,yes,0,4,1,4,0,60
Female,2-5 hours,yes,yes,0,4,3,2,2,80
Male,>10 hours,yes,yes,0,3,1,5,0,60
Female,>10 hours,yes,yes,0,3,1,2,0,50
Female,2-5 hours,yes,yes,0,1,2,3,0,55
Female,>10 hours,yes,yes,0,4,2,3,6,75
Male,>10 hours,yes,yes,0,3,2,1,2,55
Male,>10 hours,yes,yes,0,3,1,1,0,50
Female,2-5 hours,yes,yes,0,3,1,4,2,55
Male,<2 hours,no,yes,0,3,1,2,0,70
Female,2-5 hours,yes,yes,0,3,1,4,4,55
Male,2-5 hours,yes,yes,0,3,1,3,0,55
Male,>10 hours,yes,yes,0,4,2,1,0,55
Female,>10 hours,yes,yes,0,2,1,3,1,65
Male,<2 hours,yes,no,3,5,2,1,0,50
Female,2-5 hours,yes,yes,0,4,1,2,14,55
Male,<2 hours,yes,yes,0,2,1,3,0,60
Male,5-10 hours,yes,yes,0,3,1,2,2,45
Female,2-5 hours,yes,yes,0,4,1,1,4,55
Male,2-5 hours,yes,yes,0,3,2,3,2,65
Female,2-5 hours,yes,yes,0,3,1,3,2,60
Female,2-5 hours,yes,yes,0,4,2,3,4,60
Female,2-5 hours,no,yes,0,3,1,2,6,55
Female,5-10 hours,yes,yes,0,3,1,3,4,75
Male,2-5 hours,yes,yes,0,4,2,1,6,55
Male,2-5 hours,no,yes,0,1,1,5,6,50
Female,5-10 hours,yes,yes,0,3,1,3,2,55
Female,<2 hours,yes,yes,0,5,1,3,6,65
Female,2-5 hours,no,yes,0,3,1,3,0,60
Female,2-5 hours,yes,yes,0,3,2,1,2,70
Male,>10 hours,yes,yes,0,3,1,1,2,60
Female,>10 hours,yes,yes,0,1,2,1,4,65
Male,<2 hours,yes,yes,0,3,2,1,6,55
Female,2-5 hours,no,yes,0,3,1,1,0,60
Female,<2 hours,yes,yes,0,3,1,2,4,65
Female,5-10 hours,yes,yes,0,3,1,1,2,65
Male,<2 hours,yes,yes,0,5,1,5,12,40
Male,5-10 hours,yes,yes,0,4,1,1,0,80
Male,<2 hours,yes,yes,0,3,1,1,2,60
Female,2-5 hours,yes,yes,0,3,2,1,16,50
Male,2-5 hours,yes,yes,0,4,1,1,0,80
Female,>10 hours,no,yes,0,3,1,1,10,50
Female,>10 hours,yes,yes,0,1,1,1,4,50
Male,5-10 hours,yes,yes,0,3,1,1,4,70
Male,>10 hours,yes,yes,0,3,4,5,8,55
Female,5-10 hours,yes,yes,0,4,1,1,2,70
Male,<2 hours,yes,yes,0,5,1,1,4,70
Female,5-10 hours,yes,yes,0,1,1,1,4,55
Female,2-5 hours,yes,yes,1,1,1,1,12,50
Male,<2 hours,yes,yes,0,5,1,1,10,90
Male,2-5 hours,yes,yes,0,4,1,1,4,50
Male,2-5 hours,yes,yes,0,4,1,2,6,70
Male,2-5 hours,no,yes,0,4,2,1,4,80
Male,<2 hours,yes,yes,0,4,2,1,6,75
Male,2-5 hours,yes,yes,1,2,3,4,14,55
Male,<2 hours,yes,yes,0,4,1,2,2,70
Female,2-5 hours,yes,yes,0,2,1,2,0,70
Male,>10 hours,yes,yes,0,5,1,2,6,65
Female,2-5 hours,yes,yes,0,2,2,2,2,65
Male,<2 hours,yes,yes,0,4,1,4,4,65
Female,2-5 hours,yes,yes,0,4,1,1,0,55
Male,<2 hours,yes,yes,0,5,1,3,2,45
Female,2-5 hours,yes,yes,0,3,1,1,0,55
Female,2-5 hours,no,no,2,4,1,1,0,55
